24-10-0:[-261.44629795883685, -144.11896617780891, -228.1269472206037, -243.19142120952154]
31-3-0:[-2.936009669844771, -5.937338675545253, 2.1588222561593673, -10.162053047417876]
35-4-0:[-19.87342886826721, 1.924417526159484, -15.60639286083775, -13.604856307457771]
13-5-0:[-5.9184694022030495, 2.595050965509076, 2.9948401142464944, 3.0110926295347973]
28-5-0:[2.3238082924678083, 1.97701546113117, 1.978031886974591, 1.9958683260532177]
22-0-0:[2.2680052359726206, 2.9813233891835225, 3.093701559058651, 2.306000867118532]
1-0-0:[-6.77167758678041, -21.948908395291163, -49.364420358708664, -22.215620356171325]
26-9-0:[2.6745090769612787, 3.144588361719201, 2.6530195896809263, 2.657154083702181]
15-1-0:[2.1588851281726225, 3.0160301356027466, 2.2298386783475874, 2.144803974276175]
32-1-0:[1.3285490027607207, 2.585505825637984, 1.3485063117220863, 1.668621119476051]
5-1-0:[-39.68869427668596, -39.79547756674277, -1.5316807155204326, -48.07795594914917]
27-7-0:[2.6304242667719744, 2.6243412211969916, 4.2782830179462135, 2.640406080105962]
36-2-0:[-260.146398628998, -123.19805235574786, -286.3461683605666, -273.76865187891633]
41-0-0:[-32.94668600960598, 0.7833727939018513, -55.06062941790574, -35.51921105556769]
25-8-0:[-9.260611247524402, 2.5638548061704154, -10.89002527525836, -6.63613659219275]
5-9-0:[-46.199239688469405, -59.514146920116914, -5.30779091781325, -36.473121218205776]
9-0-0:[2.6454242037470497, 3.128821889170017, 2.6372043324755774, 2.645896201554846]
20-3-0:[2.6329266742709354, 2.8982200967613228, 2.7647124346319836, 2.6469492542785504]
4-3-0:[-37.76651508153691, 1.5523859053049909, -87.09615831261539, -8.482532148715869]
17-8-0:[-8.194151352880194, -12.202755599461675, 0.611452468396203, -25.848425865733546]
6-7-0:[-155.2475486983593, -189.57014997292623, -205.97956432083367, -200.1106183907229]
33-0-0:[-0.4580225362894639, -1.3254099893290259, -0.9982352094956997, 2.3030813307330504]
11-5-0:[-1.1828661159045353, 2.187418974120707, -1.120240764770144, 0.9795062728007902]
2-8-0:[-45.184552578318495, -51.10452681458346, 3.7072613541128407, -46.307791547765106]
12-3-0:[-130.37663114692384, -136.78278218086362, -220.8343608599123, -70.20107760406086]
21-1-0:[2.667448400377424, 2.924166714019297, 2.1815348705026576, 2.868251794331188]
3-5-0:[-33.42708843921294, -46.02185836768506, -74.64896681287753, -10.424843794269995]
7-5-0:[-16.48531390785812, 3.8731550911056662, 3.908516758024183, 4.295565497625395]
27-4-0:[2.5700457859114527, 2.570331873280689, 2.5774430421857226, 2.8559786336390203]
19-3-0:[2.975215276496042, -14.950629039854293, -23.072404440885585, -10.962153074565213]
31-4-0:[3.1950527356189324, -1.289667467242464, 0.8466468640217553, -0.2576889921625416]
30-6-0:[-165.0711835372304, -144.59185805474317, -105.57841337794088, -133.2245731230978]
13-0-0:[2.2671710047355553, 3.8135888375380484, 2.361103926082379, -3.085448541582608]
2-7-0:[-27.571771493052136, 5.364871866171114, -70.29804166541932, -37.98743999426534]
8-3-0:[2.4858458581110585, 1.9324065256415917, 2.0410976151679376, 2.2593042115644044]
35-3-0:[-25.50410111904431, 2.177556996143581, -2.1142105421880855, -6.050675622248113]
40-3-0:[-66.54197798281159, -49.55717108049967, -56.4463175361844, -90.10955577365584]
26-6-0:[3.044916979873158, 3.030906659869498, 3.51264669444318, 3.0523516098522583]
28-2-0:[1.9576905301258887, 2.479929065927204, 2.200628589981398, -0.8988292254307519]
18-5-0:[-269.7437941350052, -207.237230959692, -286.98466340846136, -254.82724416769202]
9-1-0:[3.0633037464139248, 2.012641929030874, -12.592301797639763, 2.002143197076952]
10-7-0:[3.041418388666936, 3.1544735130602133, 2.839981320939303, 2.4945547509861976]
32-2-0:[-0.3142987745268885, 2.302691069366873, -30.077312772651474, 0.10829179854082716]
36-1-0:[-253.84182399695703, -232.10777810658885, -253.45269487060494, -184.77652916381354]
25-9-0:[-6.063652876914944, -8.001687219637203, -6.147535390811186, 2.353971976376156]
5-8-0:[-4.677706112546526, -79.74117835361108, -86.00429686449229, -72.13582423400455]
11-6-0:[-9.137309712699578, 2.4531926322397455, 1.5688581891849638, 0.29147595992478104]
17-7-0:[-8.28517547497956, -5.7464915348236865, 4.284175521692002, -1.1389442805789116]
4-4-0:[-49.775021386213744, 2.47304518296371, -54.53178793187582, -43.56769064728836]
6-6-0:[-154.41872286985313, -40.5942803829109, -107.39764960257514, -128.76777693576273]
33-1-0:[-0.10156788099099434, 2.216599446945323, -14.131188858006354, -4.582957142701909]
20-2-0:[3.591828661259333, 3.8425473825026115, 2.198639185805914, 2.204428376247728]
2-9-0:[-6.553024086304443, -32.7230486589182, 0.060485792359452284, -33.731034450044646]
8-1-0:[3.055435107763835, 2.9413232242423057, 2.3348274551444392, 2.469947338059848]
12-4-0:[-119.3406296869826, -154.75386889234315, -172.39939600922406, -108.66737614205638]
21-0-0:[3.1203801402885536, 2.6234117869898226, 2.8161401185255657, 2.663525550924721]
3-6-0:[-10.65178019803335, -46.2811923663981, -89.95747581607722, -44.501867135388196]
7-4-0:[1.2069989861773927, 2.4171415429443943, 2.966752903629315, 2.4093161656926627]
16-9-0:[3.127302778013357, 2.5573815536563185, 2.5541172699239474, -1.1871802140823353]
3-7-0:[-80.23644489263201, 0.7124905439349314, -38.022896842927295, -66.67292894442332]
13-10-0:[-9.366493142768578, 3.1413681270370093, -13.91479738368758, -3.255931118436701]
19-4-0:[1.564659827899122, -9.262622543598912, 2.5622180183006447, -3.4104474642515115]
31-5-0:[2.611530250050178, 1.6165240870301232, -0.47725334334748815, 1.3568100680101312]
8-2-0:[1.895185121268343, 1.886865317107116, 2.5451680216617207, 1.8931163642582776]
30-7-0:[-51.95306400650236, -186.85333210567322, -154.75668346801297, -196.71061517656548]
35-2-0:[-9.058124620072773, 1.6657752059871607, -10.016650892360353, -16.89710109549297]
26-7-0:[3.2401010460277795, 3.2483493435803465, 3.1954366129677236, 3.2461890935193307]
28-3-0:[-0.3178556926356677, 2.0899120529398902, 2.934713679096806, 2.2188816863658687]
40-4-0:[-19.578260744397717, -21.74142979337344, -1.728793639949538, -38.83864571605497]
18-6-0:[-167.21638707306317, -173.88761103881822, -154.43472942403693, -169.53153009849777]
32-3-0:[1.9395019979844483, -4.009799831346086, -2.1553432106711345, -0.06888696240895309]
10-8-0:[2.7555962044809057, 2.34613204380896, 4.890874713201922, 3.14472153911892]
36-0-0:[-266.1367238110404, -125.28526964693769, -270.92274947653084, -212.98866175648334]
27-5-0:[1.8924773641418113, 3.0085027126622848, 2.492677797478186, 2.6983552711174577]
5-7-0:[-98.6703085583623, -8.286718911880097, -64.97917037006395, -66.42116961096534]
33-2-0:[1.4550006745923025, 2.4690355537805795, 0.5855798196031794, 1.2850983157069575]
29-1-0:[1.9553217643029763, 1.9592150329845914, 1.9419227063999192, 2.0622700301010353]
41-2-0:[-34.95364874440043, 1.6734390689858423, -59.127588186728666, -43.24877285292297]
39-9-0:[-52.6386869122531, 2.7245296853150522, -82.96041525607869, -42.72413179491165]
11-3-0:[-1.7020221325426954, -19.80871277151593, -58.5463180567658, 1.7529272192310559]
4-5-0:[-50.327756896251074, -16.778709800454536, -121.95124190982604, 2.6731176257896774]
20-1-0:[3.6206902818071685, 3.674795541492619, 2.2620434764751765, 2.224343891745416]
6-5-0:[-153.27912443642654, -108.06911415962493, -47.134243150719406, -92.60021037254238]
6-10-0:[-312.97605535098677, -304.35807125114565, -243.69476543132984, -312.94905860675584]
8-0-0:[4.1751560366348865, 1.418003669308998, 3.103603954901481, 2.599625816173915]
24-8-0:[-49.37895676828381, -143.75086142719485, -201.79046947112298, -91.06903170855766]
38-10-0:[-24.730947645597574, -46.806499129485495, -62.05291799579135, -57.157450083349985]
42-0-0:[-74.92400707518479, -71.73726596314344, -97.2090132565533, -78.52243462741298]
12-1-0:[-164.3770610309111, -198.46905955480275, -202.87983665769823, -199.7425259566112]
7-3-0:[-4.966330883617756, 0.39033554979958446, 2.2177905780914955, 1.487241557576816]
25-6-0:[-18.52874630079887, 3.634676659943967, -3.04037714231532, -3.7190596761908203]
34-0-0:[1.3573607742833178, 1.7214816978686536, 2.0699561500212433, 1.3628454505305156]
41-10-0:[-58.12423018413136, -43.34907875172298, -20.27014125330281, 0.8238103533687161]
3-8-0:[-36.03023136208885, -36.88857657315823, -1.2496750200274618, -43.662430672084334]
27-2-0:[1.9011776109276541, -3.8572218884147977, 2.166641174035407, 1.91472676205648]
7-2-0:[-0.521659019726239, -7.509204206471375, 2.425128544452208, -11.274038069052558]
31-6-0:[2.976167925607073, 0.6185477784616563, 0.15330251072215237, -41.36550438154191]
19-5-0:[-0.001887382827399503, 1.541714221667599, 2.7684092959083992, 2.2309125001259864]
14-0-0:[2.6448508220203015, 3.487558720771009, 3.7245426499744987, 2.9249194512664927]
13-2-0:[1.6466751572380902, -7.867747964365603, -4.619330867725394, -2.4572528399366274]
30-8-0:[-193.2384791936899, -179.8720195082851, -127.13918644447081, -190.90993936518709]
35-1-0:[-2.1408609976101998, 0.846999508072393, 0.9875678954047591, 0.19362831034718458]
26-4-0:[2.610387383481848, 2.6034597698376474, 2.6042582237608247, 2.6171005795189366]
28-0-0:[0.1191488537898576, 2.7347125027086903, 2.7878713923183365, 2.6022870511991627]
11-10-0:[1.6866158028380063, 1.0623958759269125, 2.0855396336141565, 1.7031699295232894]
4-6-0:[-12.840592666418939, -67.9965211384268, -39.053554936601245, 3.6849299099143713]
18-7-0:[-172.75191264320372, -102.28761282245948, -170.30548208080506, -159.68169159914171]
32-4-0:[2.596523836267797, 0.604102230974711, -0.9790848308567098, 0.755666620995437]
40-1-0:[-1.6587227797324107, 1.9805403750375463, -73.92378610159176, -43.728008090237076]
36-10-0:[-230.11481644150967, -228.338755080426, -250.38569886049984, -205.75463586674215]
10-5-0:[-8.389901170051228, -1.5232691766676973, 2.5015809876711255, 4.1790113864978995]
5-6-0:[-25.930057369078007, -1.458348852703553, -34.613562528338015, -60.057507183166514]
25-7-0:[-14.695793543753098, 3.5365402279866673, -8.016299119304346, -7.417497762765967]
33-3-0:[2.8116732448790276, 2.4337416394856786, 1.5800570131972773, -26.882848604082223]
41-1-0:[-40.2886483272928, 1.1359500672949319, -64.04157532141049, -14.486864631218536]
29-0-0:[1.6702431862418778, -0.019921091491629406, 1.6814568884649053, 2.2388133208595207]
39-8-0:[-52.95029201979535, -20.60294721733443, -40.03408626974892, 2.8115351884805997]
17-9-0:[-2.971828749966785, -6.909911309380746, 2.3626764580856587, -5.909072549630615]
6-4-0:[-119.09881342971919, -134.73271198804102, -137.2103588002078, -53.17711735715358]
20-0-0:[4.041334900384451, 3.2977968214504485, 3.9925151615573498, 4.021005762301847]
11-4-0:[0.5237020975008106, -1.9632572391824685, 1.715896085182804, 2.154158200888451]
34-1-0:[1.4820794005221507, -2.4726033527540974, 1.5761256430257666, 1.4689043248463938]
24-9-0:[-170.13664068202604, -235.1065223409027, -243.87980248320255, -319.4308864091212]
18-10-0:[-172.91372992598636, -153.61975900955258, -228.8082609617431, -179.46157129790367]
12-2-0:[-192.90981555604225, -139.16192839170253, -198.46121028842072, -184.64954279942157]
27-3-0:[2.443356155092237, 2.4203420344437134, 2.183222609883906, 1.8105979694413135]
19-6-0:[0.3037575938800585, -3.875897412064716, 3.9038003376887778, -6.07298250836872]
3-9-0:[1.5654806171942945, -13.53962547521071, -6.711903969990367, -92.44512685166102]
7-1-0:[3.0884252962487335, 1.8932093750841106, 2.4374864549982966, -3.4973100339347183]
31-7-0:[-10.933787539077345, -7.728830068070405, -5.7348521761090385, 2.3495282505139614]
13-1-0:[-9.259823891935023, -11.269518169445018, -2.695315391390497, -9.374719525642131]
30-9-0:[-191.3040596786081, -129.684341888541, -216.41985183515717, -200.33187897273046]
35-0-0:[0.930700348094602, 0.9270508731636194, 1.3148549426607248, 0.9213707938817919]
26-5-0:[2.644950894238727, 2.6367812424515336, 3.0044344583991762, 2.890802598089283]
28-1-0:[2.2564790880350833, 2.3418839622942356, 2.2599224627461427, 2.268082205765587]
6-3-0:[-169.54878634202606, -184.59558003017366, -189.4134553304633, -140.17539302025332]
40-2-0:[-4.376052031741319, 2.624247770497362, -26.511518206376405, -76.28852343946978]
18-8-0:[-154.08363992229465, -197.2566367597422, -200.22607286086702, -193.20871640352908]
4-7-0:[-39.798786965682126, 3.4030304611567876, -62.753347665483545, -25.133988526200646]
21-10-0:[3.2844543867901472, 3.2478211111893738, 3.5920513630878768, 2.9187112231370156]
32-5-0:[0.774088049190999, 2.1534848416220767, 2.7539672904486565, -11.807613463430739]
10-6-0:[-32.90946095466975, 3.957698824846849, 2.4512958562728535, 3.1803660386001043]
33-4-0:[2.479044166131881, 2.4184454521572705, 1.8483765984491307, 0.6615632842681237]
11-1-0:[1.8546752809662692, -34.44533802844318, -8.74406656582655, 0.07686041063054048]
41-4-0:[-25.968706157386563, -137.6977753518878, -106.68318071848643, -134.8317429799741]
38-9-0:[0.4637142659226477, 4.351635771963881, -21.022233322272005, -7.745360141881263]
0-8-0:[-123.9130395188345, -80.97746807780342, -141.39377544675438, -134.7357635834474]
17-4-0:[-19.114425662171637, 1.958403400871287, -3.3772710915511066, -12.350699609924627]
24-6-0:[-301.0451183130384, -314.9320581200109, -313.9353106898738, -223.67489330822102]
39-7-0:[1.3576037157034246, -32.64446473026038, -30.126544466006653, -28.51480717378088]
34-2-0:[1.9490135590067643, 1.7028023512261183, 1.6728611107429932, 1.9381459052547727]
42-2-0:[-205.67700292897004, -85.18408519799358, -189.94209672671113, -154.9858369944908]
3-1-0:[2.6058869519765744, -10.268526122397075, -6.375989862538322, -31.458942394296393]
16-6-0:[2.6772072289751137, 2.655961212666773, 2.8466023280477946, 3.5585674556535887]
7-9-0:[2.981795105380594, 4.2607897649252635, -4.9983581800126515, 2.6384008046199012]
31-10-0:[1.6725380426462877, 2.5487360255419276, 1.667737843157868, 1.5379230257101577]
25-4-0:[1.6622189952823092, 0.6612899899300454, 2.4793220733139236, 1.4440449296942846]
31-8-0:[-1.6815738813990513, -6.244747791098877, -1.3006682525812439, 3.471631020807096]
27-0-0:[2.57180728266051, 3.520295438117915, 2.9326545017085737, 2.9079365292565207]
23-9-0:[2.104793975981986, 0.5570624195745809, -5.470243804401518, -15.760760763867138]
18-1-0:[-161.00004396537983, -214.559944780033, -227.31062407391124, -103.14191763777835]
26-2-0:[2.3773453139400713, 3.261986375522963, 2.441971385122954, 2.1922172182308444]
2-3-0:[-48.356620369248965, -1.5262048276410596, -47.85852356768765, -48.871869239593345]
15-8-0:[3.766372029147907, 3.6458888953145996, 3.2368770340320943, 3.7144391275254565]
8-7-0:[4.463933281465559, 3.4491144217646768, 3.9513336084648896, 4.027207183010695]
1-10-0:[-54.526314195732894, -73.24284146225135, -11.875783042622032, -69.73492668494376]
14-10-0:[2.832588079978491, 2.8503406962433866, 3.5545799687475905, 3.194023970017446]
32-6-0:[2.0593776865815525, 2.4704648610080406, 2.893870143566708, 2.941844932812007]
1-5-0:[-15.820381615995043, -39.71210972962999, -13.542116445740673, 4.894929722154098]
9-5-0:[2.3846115943509076, 2.5031797299360496, 1.7330152055865105, 3.8047389672790164]
40-7-0:[-27.39294337599042, -39.27510102032072, 2.630596245445359, -5.991330880615459]
10-3-0:[2.576211145477642, 1.5451626573578654, 1.545920006422618, 2.026564593519204]
33-5-0:[2.628558205704129, 2.0988446728278642, 3.3451237623878507, 2.668725610425942]
38-8-0:[-9.530808006474421, 2.604288037604858, -5.727944950465201, 3.9992906795168706]
0-7-0:[-78.63703187097975, -20.163783931147314, -79.86780017879872, -73.35201811343887]
41-3-0:[-31.062284615123865, -53.40807241245072, -59.525371625306434, -66.63504045171025]
26-10-0:[2.6580868557900907, 2.6377541096941934, 2.641547249801487, 2.6567994680557536]
4-0-0:[2.472585804316309, -55.78287024118515, -5.812247504276714, -94.60913227859496]
24-7-0:[-119.12774577938795, -197.70874268132565, -190.12575067008123, -63.25692095443419]
11-2-0:[-23.24070782900355, 1.747794496293623, -13.59957484305139, -9.551179917799866]
39-6-0:[2.655419515891382, -3.9838315197152743, -6.2765558007172775, -5.758138180273697]
35-10-0:[-0.3788638160785274, -8.02498319787225, -12.930875077959067, -5.207121346379177]
34-3-0:[1.880634357939869, 1.7007579109566346, 1.511080143162835, 1.7589665279626734]
12-0-0:[-291.2530816465498, -234.02273558951137, -187.6021741523246, -234.10159626702773]
42-1-0:[-117.59426229651568, -70.89433404073493, -152.61758596289772, -156.24389103748953]
17-3-0:[-2.356275148077678, 0.994008482885206, -16.240393315102526, 1.91766747269468]
8-10-0:[3.178126318545031, 3.155480281746437, 4.300824728232527, 3.154818223642129]
3-2-0:[-37.05313890854427, -95.6858726047363, -54.24301784298784, -67.50627831326436]
7-8-0:[-2.945395898172207, 5.475467102681394, -0.12348618206760897, -47.80770597354201]
16-5-0:[2.4762944027048563, 2.8794544829343063, 2.4657415838405745, 2.4717510631425217]
25-5-0:[2.751029190996979, -1.1772359391020533, 2.533871025301859, 1.8276734342719023]
27-1-0:[2.0819739845498955, -2.8947468465120005, 2.2540596929133336, 2.0777573547378285]
31-9-0:[-0.8069282502142042, 2.898864136387696, 0.7867505600523419, 0.5710384604014194]
18-2-0:[-304.4070358235832, -121.08922371189935, -348.69469789337694, -302.90306450706237]
2-4-0:[-8.625637425900107, -1.097236676876233, -28.726462316463365, -41.60496318403953]
15-7-0:[3.0615982651372495, 3.0364470677076647, 3.039391345348059, 3.997104932881684]
26-3-0:[2.158284559836921, 2.559436071395749, 2.5499118147583135, 2.1411081002298475]
8-6-0:[0.8159739604393268, 3.735884499514219, -15.194356579362832, 3.705173714672125]
32-7-0:[2.1914025829078385, 2.3480853938641997, 2.6826428069206005, 4.142576917393725]
23-8-0:[-3.0225915796889518, -2.8961419607256405, 0.7128569109711886, -2.552135870439626]
1-6-0:[-68.444337009271, 4.303787894029761, -81.47908699975561, -4.946632312258043]
10-10-0:[2.3431421517105555, 2.3170463222337974, 2.29406915593527, 2.2956208060966]
9-4-0:[1.9863561460811607, 3.1971521918699195, 1.9809036992462927, 2.001349383503104]
19-0-0:[3.4170657735862866, 3.3811083465075247, 2.37345092432241, -11.728585995599447]
14-9-0:[2.8162683727982465, 3.4950771987028864, 1.954287508760582, 3.3628768693581477]
10-4-0:[2.606056634016987, 1.8627967068435407, 1.8725451893771048, 1.8803363139378568]
40-8-0:[-10.162968103672103, -34.49079241910321, 2.2987912710332137, -18.864654526978793]
23-10-0:[-8.394082573088156, 1.136275636793904, 1.4710497495116899, 1.9188456861769287]
38-7-0:[2.9809768207564473, -11.834284366545695, 2.0336938996799105, -12.744881287815158]
33-6-0:[2.3204834729262127, 2.7880162812988623, 2.052937264989044, 2.0431048128221847]
24-4-0:[-104.34450725997621, -125.70042405102221, -164.90506732242386, -51.716472934144214]
4-1-0:[1.583353002920786, -22.80820910650735, -43.72034368743238, -57.42123992247297]
41-6-0:[-9.78143335017317, -16.661283724175092, -6.6928767458243605, -39.17454626928636]
6-9-0:[-140.00000009129877, -297.29842908930164, -258.7504685148858, -166.0564825887599]
17-6-0:[-3.661570766628104, -3.517872609895486, 2.802874472715729, 0.5626653041337396]
39-5-0:[-66.13289365725092, -91.00009860571723, 1.6399196840547912, -84.57576872440403]
37-9-0:[-33.44939687999598, -19.389903173295203, -78.74997885321103, 1.7306861707874481]
34-4-0:[1.3440580179327128, 1.3027065381588234, 2.0687910617269423, 1.3324028417674332]
16-8-0:[3.159887708219648, 2.6545453046319536, 3.232260511586846, -6.797269422739031]
7-7-0:[-2.072498781696296, 4.363572212720197, -4.201910677479235, 1.7247902023676134]
25-2-0:[-6.430709940453517, -9.827206164014301, 2.053522737456617, -6.110914657762178]
42-4-0:[-226.05531770731105, -216.7777096614659, -122.1809344550279, -190.09260899358213]
3-3-0:[1.0950485148901683, 1.591961061700652, 1.8013163972973874, 2.371054156453341]
22-9-0:[3.771251030258483, 1.770559908529428, 2.939010115709737, 2.7205585612083114]
